parent_group,met_group,sample_group,Height,ID,Theoretical,met,met_sample,met_sample_ix
2,4,7,10546.444835999999,g6p_m1,0.06462,g6p,4-7,18
1,14,6,226085.043,dhap_m0,0.95338,dhap,14-6,107
1,2,3,194666.7739,f6p_m0,0.91553,f6p,2-3,64
2,12,13,4219.777778,cit_m1,0.06351,cit,12-13,60
1,8,3,6926562.464,fdp_m0,0.90881,fdp,8-3,51
1,18,16,41856.61346,ru5p_m0,0.9279600000000001,ru5p,18-16,49
2,3,2,6889.929792,Pool_2pg_3pg_m1,0.0346,Pool_2pg_3pg,3-2,15
4,12,8,89193.670269,cit_m3,0.00092,cit,12-8,95
2,9,16,1589215.393,mal_m1,0.043710000000000006,mal,9-16,24
2,9,15,5430867.781,mal_m1,0.043710000000000006,mal,9-15,61
3,7,16,5831.630769,succ_m2,0.00837,succ,7-16,63
3,13,7,21730.47136,acon-C_m2,0.012929999999999999,acon-C,13-7,23
4,11,6,2825.535941,akg_m3,0.00055,akg,11-6,12
2,11,13,123957.64869999999,akg_m1,0.053360000000000005,akg,11-13,99
4,12,4,79091.642685,cit_m3,0.00092,cit,12-4,87
4,17,4,2349.14199,23dpg_m3,0.0007099999999999999,23dpg,17-4,3
1,16,15,1037814.923,pep_m0,0.95368,pep,16-15,29
3,8,8,44539.84526,fdp_m2,0.0239,fdp,8-8,115
3,4,6,17244.71429,g6p_m2,0.01848,g6p,4-6,42
3,9,18,1142378.385,mal_m2,0.01027,mal,9-18,119
3,2,6,5660.626783,f6p_m2,0.01848,f6p,2-6,89
2,16,11,33155.70629,pep_m1,0.034,pep,16-11,11
4,1,18,31897.633396,icit_m3,0.00092,icit,1-18,113
1,4,8,333298.4025,g6p_m0,0.91553,g6p,4-8,88
2,5,2,54766.949423,fum_m1,0.04315000000000001,fum,5-2,125
1,5,17,968647.2606,fum_m0,0.9481100000000001,fum,5-17,55
2,8,12,196600.0186,fdp_m1,0.06539,fdp,8-12,126
3,12,3,1706540.71398,cit_m2,0.014790000000000001,cit,12-3,27
1,11,12,10497833.99,akg_m0,0.93542,akg,11-12,1
3,1,11,1012073.58137,icit_m2,0.014790000000000001,icit,1-11,68
1,14,8,222155.3704,dhap_m0,0.95338,dhap,14-8,44
2,11,9,7678.936758,akg_m1,0.053360000000000005,akg,11-9,17
1,13,6,1189999.667,acon-C_m0,0.9231900000000001,acon-C,13-6,50
3,2,12,5176.64,f6p_m2,0.01848,f6p,2-12,98
1,10,2,97796.70016,s7p_m0,0.90327,s7p,10-2,13
2,8,4,253526.1013,fdp_m1,0.06539,fdp,8-4,75
3,9,11,1026181.78,mal_m2,0.01027,mal,9-11,80
3,12,12,1633508.8971000002,cit_m2,0.014790000000000001,cit,12-12,43
1,1,17,57700769.31,icit_m0,0.9206799999999999,icit,1-17,94
3,13,12,34681.52258,acon-C_m2,0.012929999999999999,acon-C,13-12,4
1,3,17,82631.01277,Pool_2pg_3pg_m0,0.95111,Pool_2pg_3pg,3-17,114
2,15,15,7703.074407,pyr_m1,0.032940000000000004,pyr,15-15,9
1,5,2,997296.4427,fum_m0,0.9481100000000001,fum,5-2,125
2,11,6,471088.8734,akg_m1,0.053360000000000005,akg,11-6,12
1,9,15,130320341.8,mal_m0,0.94554,mal,9-15,61
2,7,18,111922.3244,succ_m1,0.043440000000000006,succ,7-18,103
1,13,8,2211318.888,acon-C_m0,0.9231900000000001,acon-C,13-8,52
3,9,15,508217.902,mal_m2,0.01027,mal,9-15,61
1,11,4,12378850.68,akg_m0,0.93542,akg,11-4,78
4,9,2,44769.81879,mal_m3,0.00043999999999999996,mal,9-2,91
2,15,18,6399.165655,pyr_m1,0.032940000000000004,pyr,15-18,57
1,8,8,2320643.41,fdp_m0,0.90881,fdp,8-8,115
2,13,8,102352.1526,acon-C_m1,0.06301999999999999,acon-C,13-8,52
2,3,11,6969.066667,Pool_2pg_3pg_m1,0.0346,Pool_2pg_3pg,3-11,5
3,11,4,5153.737178,akg_m2,0.010620000000000001,akg,11-4,78
2,10,15,10308.20012,s7p_m1,0.07418000000000001,s7p,10-15,65
1,4,3,217854.3641,g6p_m0,0.91553,g6p,4-3,122
2,11,4,650890.7641,akg_m1,0.053360000000000005,akg,11-4,78
1,2,13,2999.969697,f6p_m0,0.91553,f6p,2-13,105
2,5,18,58532.18971,fum_m1,0.04315000000000001,fum,5-18,31
4,8,3,11298.46429,fdp_m3,0.0016,fdp,8-3,51
2,3,18,6541.519359,Pool_2pg_3pg_m1,0.0346,Pool_2pg_3pg,3-18,26
2,17,7,5750.358133,23dpg_m1,0.03563,23dpg,17-7,66
2,7,2,116017.5005,succ_m1,0.043440000000000006,succ,7-2,16
4,11,13,13938.45617,akg_m3,0.00055,akg,11-13,99
3,8,3,113241.2488,fdp_m2,0.0239,fdp,8-3,51
1,15,11,167211.1286,pyr_m0,0.96069,pyr,15-11,81
3,2,4,5705.038071,f6p_m2,0.01848,f6p,2-4,32
2,8,8,117387.3556,fdp_m1,0.06539,fdp,8-8,115
4,9,15,40670.57542,mal_m3,0.00043999999999999996,mal,9-15,61
2,2,4,15309.388191,f6p_m1,0.06462,f6p,2-4,32
1,9,18,128280538.6,mal_m0,0.94554,mal,9-18,119
1,6,2,230519.4831,r5p_m0,0.9279600000000001,r5p,6-2,76
1,12,6,65180592.11,cit_m0,0.9206799999999999,cit,12-6,100
1,2,4,211544.6667,f6p_m0,0.91553,f6p,2-4,32
4,1,2,27979.892776,icit_m3,0.00092,icit,1-2,77
2,15,2,7812.211991,pyr_m1,0.032940000000000004,pyr,15-2,47
2,13,5,1241.234989,acon-C_m1,0.06301999999999999,acon-C,13-5,70
1,16,11,974793.4606,pep_m0,0.95368,pep,16-11,11
2,17,8,6938.063896,23dpg_m1,0.03563,23dpg,17-8,108
1,14,7,82662.97173,dhap_m0,0.95338,dhap,14-7,14
1,15,17,183390.2399,pyr_m0,0.96069,pyr,15-17,39
1,17,4,329699.029,23dpg_m0,0.94422,23dpg,17-4,3
2,17,4,11340.74347,23dpg_m1,0.03563,23dpg,17-4,3
1,7,16,797961.3737,succ_m0,0.94781,succ,7-16,63
1,3,18,70614.22222,Pool_2pg_3pg_m0,0.95111,Pool_2pg_3pg,3-18,26
3,4,12,17098.77132,g6p_m2,0.01848,g6p,4-12,71
1,4,7,125168.6995,g6p_m0,0.91553,g6p,4-7,18
1,5,16,466004.0878,fum_m0,0.9481100000000001,fum,5-16,6
2,16,18,29234.47921,pep_m1,0.034,pep,16-18,22
1,1,16,1680504.72,icit_m0,0.9206799999999999,icit,1-16,106
3,4,9,8884.45696,g6p_m2,0.01848,g6p,4-9,92
1,15,16,83760.02687,pyr_m0,0.96069,pyr,15-16,20
1,14,4,179358.2583,dhap_m0,0.95338,dhap,14-4,117
4,17,7,1796.428895,23dpg_m3,0.0007099999999999999,23dpg,17-7,66
1,11,5,96781.0486,akg_m0,0.93542,akg,11-5,34
1,10,16,28598.21538,s7p_m0,0.90327,s7p,10-16,33
1,10,17,85294.40526,s7p_m0,0.90327,s7p,10-17,84
2,14,4,6335.482647,dhap_m1,0.034300000000000004,dhap,14-4,117
1,2,8,363965.8601,f6p_m0,0.91553,f6p,2-8,56
3,11,3,4178.737965,akg_m2,0.010620000000000001,akg,11-3,120
2,18,11,14198.51998,ru5p_m1,0.054790000000000005,ru5p,18-11,25
3,7,11,18486.36648,succ_m2,0.00837,succ,7-11,28
1,3,11,110450.8235,Pool_2pg_3pg_m0,0.95111,Pool_2pg_3pg,3-11,5
1,16,18,799378.6907,pep_m0,0.95368,pep,16-18,22
1,18,2,167435.7023,ru5p_m0,0.9279600000000001,ru5p,18-2,74
2,12,6,5980344.331,cit_m1,0.06351,cit,12-6,100
4,17,12,1828.649123,23dpg_m3,0.0007099999999999999,23dpg,17-12,46
3,1,18,1033762.16071,icit_m2,0.014790000000000001,icit,1-18,113
2,10,16,2504.693593,s7p_m1,0.07418000000000001,s7p,10-16,33
4,11,12,2676.648268,akg_m3,0.00055,akg,11-12,1
1,12,3,95219732.42,cit_m0,0.9206799999999999,cit,12-3,27
2,14,7,3618.99204,dhap_m1,0.034300000000000004,dhap,14-7,14
2,13,3,141942.97448,acon-C_m1,0.06301999999999999,acon-C,13-3,37
4,9,17,51268.58223,mal_m3,0.00043999999999999996,mal,9-17,109
2,11,8,589282.9536,akg_m1,0.053360000000000005,akg,11-8,96
1,2,6,366161.0,f6p_m0,0.91553,f6p,2-6,89
1,9,17,106035549.3,mal_m0,0.94554,mal,9-17,109
4,12,7,54294.722635,cit_m3,0.00092,cit,12-7,67
1,17,6,179335.1987,23dpg_m0,0.94422,23dpg,17-6,69
2,5,16,27815.938422,fum_m1,0.04315000000000001,fum,5-16,6
3,17,8,1985.649024,23dpg_m2,0.01944,23dpg,17-8,108
3,7,17,16743.52084,succ_m2,0.00837,succ,7-17,40
3,2,3,4576.897963,f6p_m2,0.01848,f6p,2-3,64
2,1,16,109047.83864999999,icit_m1,0.06351,icit,1-16,106
4,17,3,2126.720061,23dpg_m3,0.0007099999999999999,23dpg,17-3,59
3,13,6,39888.44,acon-C_m2,0.012929999999999999,acon-C,13-6,50
2,17,12,18745.9383,23dpg_m1,0.03563,23dpg,17-12,46
2,12,3,7228252.639,cit_m1,0.06351,cit,12-3,27
